listing_id,seller_id,item_category,listing_created_date,listing_status,deleted_date,price
211,55,Sports,2026-03-22,sold,,140
212,61,Clothing,2026-01-18,sold,,435
213,96,Electronics,2026-04-06,sold,,294
214,43,Furniture,2026-02-01,deleted,2026-02-15,191
215,93,Household Goods,2026-01-14,sold,,317
216,65,Electronics,2026-02-24,active,,346
217,14,Books,2026-03-31,sold,,198
218,29,Books,2026-04-20,deleted,2026-05-10,402
219,87,Clothing,2026-05-23,deleted,2026-06-01,321
220,4,Household Goods,2026-02-16,active,,369
221,44,Clothing,2026-03-31,deleted,2026-04-19,102
222,85,Clothing,2026-04-13,active,,82
223,4,Sports,2026-01-24,sold,,281
224,44,Household Goods,2026-02-10,active,,169
225,100,Books,2026-05-26,deleted,2026-05-31,53
226,21,Sports,2026-01-13,sold,,51
227,63,Furniture,2026-04-24,sold,,149
228,45,Clothing,2026-04-21,active,,155
229,76,Books,2026-05-05,sold,,351
230,77,Clothing,2026-01-15,sold,,114
231,18,Household Goods,2026-03-07,sold,,177
232,56,Electronics,2026-02-14,active,,204
233,30,Books,2026-05-09,active,,436
234,46,Furniture,2026-01-19,active,,451
235,56,Furniture,2026-01-05,sold,,481
236,55,Furniture,2026-05-27,active,,373
237,38,Furniture,2026-01-30,deleted,2026-02-05,20
238,80,Sports,2026-04-28,sold,,480
239,32,Books,2026-04-22,active,,215
240,51,Sports,2026-03-21,sold,,183
241,10,Sports,2026-05-11,active,,68
242,25,Household Goods,2026-03-31,deleted,2026-04-05,382
243,31,Electronics,2026-01-27,sold,,141
244,98,Electronics,2026-01-20,active,,497
245,64,Books,2026-04-29,active,,399
246,88,Sports,2026-05-25,deleted,2026-06-05,335
247,81,Electronics,2026-03-22,sold,,235
248,39,Books,2026-03-12,sold,,38
249,60,Clothing,2026-04-26,sold,,39
250,83,Books,2026-01-24,active,,314
251,60,Books,2026-05-29,active,,498
252,6,Books,2026-04-26,sold,,343
253,65,Clothing,2026-02-08,sold,,240
254,92,Books,2026-01-22,sold,,340
255,57,Books,2026-04-23,active,,277
256,47,Household Goods,2026-04-06,sold,,208
257,77,Sports,2026-01-14,sold,,341
258,72,Household Goods,2026-04-09,active,,139
259,85,Household Goods,2026-02-08,active,,51
260,19,Household Goods,2026-03-31,active,,345
261,51,Books,2026-02-03,deleted,2026-02-13,372
262,72,Sports,2026-04-07,sold,,415
263,90,Clothing,2026-05-15,active,,340
264,66,Clothing,2026-04-03,sold,,195
265,99,Electronics,2026-05-05,deleted,2026-05-10,125
266,10,Clothing,2026-03-17,active,,269
267,95,Clothing,2026-05-15,sold,,348
268,17,Electronics,2026-04-07,sold,,93
269,80,Sports,2026-02-12,sold,,234
270,93,Furniture,2026-03-02,sold,,322
271,30,Electronics,2026-05-17,deleted,2026-06-02,168
272,25,Sports,2026-04-05,active,,494
273,57,Household Goods,2026-04-29,sold,,408
274,21,Books,2026-02-21,deleted,2026-02-23,80
275,83,Household Goods,2026-05-04,deleted,2026-05-21,293
276,16,Clothing,2026-03-14,sold,,400
277,19,Clothing,2026-04-22,deleted,2026-05-07,494
278,45,Furniture,2026-01-07,sold,,37
279,50,Household Goods,2026-01-21,sold,,124
280,92,Electronics,2026-03-27,sold,,80
281,90,Sports,2026-02-05,sold,,250
282,3,Electronics,2026-03-07,sold,,437
283,68,Clothing,2026-04-19,sold,,407
284,7,Furniture,2026-03-03,active,,337
285,59,Clothing,2026-01-17,deleted,2026-02-06,438
286,69,Sports,2026-01-05,active,,273
287,92,Household Goods,2026-02-06,sold,,229
288,74,Electronics,2026-04-17,active,,350
289,68,Clothing,2026-04-03,active,,498
290,65,Books,2026-05-10,sold,,20
291,82,Household Goods,2026-04-10,active,,139
292,46,Household Goods,2026-01-18,active,,133
293,81,Books,2026-01-27,active,,386
294,18,Household Goods,2026-01-12,sold,,289
295,100,Sports,2026-04-29,active,,255
296,18,Sports,2026-01-17,deleted,2026-01-19,407
297,38,Clothing,2026-02-21,sold,,415
298,40,Furniture,2026-05-12,active,,427
299,33,Sports,2026-01-10,sold,,107
300,7,Household Goods,2026-03-26,active,,73
